ATVI, Activision Blizzard Inc, 64.01, -0.25,-0.39, 5315578, -.2,
ADBE, Adobe Systems Incorporated, 151.1, -1.15,-0.76, 1352927, -.5,
AKAM, Akamai Technologies Inc., 45.42, -0.39,-0.85, 1141795, -.1,
ALXN, Alexion Pharmaceuticals Inc., 135.67, -2.53,-1.83, 1025682, -.5,
GOOG, Alphabet Inc., 927, 2.31,0.25, 1088568, .7,
GOOGL, Alphabet Inc., 942.58, 2.18,0.23, 1133160, .6,
AMZN, Amazon.com Inc., 958, -8.9,-0.92, 2642533, -3.7,
AAL, American Airlines Group Inc., 43.97, -1.44,-3.17, 8158191, -.6,
AMGN, Amgen Inc., 169, -1.07,-0.63, 1279323, -.7,
ADI, Analog Devices Inc., 79.07, -0.1,-0.13, 1597793, .0,
AAPL, Apple Inc., 159.98, 0.2,0.13, 19375419, .9,
AMAT, Applied Materials Inc., 44.02, -0.43,-0.97, 8480256, -.4,
ADSK, Autodesk Inc., 110.65, -0.36,-0.32, 1635035, -.1,
ADP, Automatic Data Processing Inc., 103.46, -0.26,-0.25, 8792860, -.1,
BIDU, Baidu Inc., 224.99, -1.12,-0.5, 1835455, -.3,
BIIB, Biogen Inc., 282.64, -4.08,-1.42, 1046764, -.8,
BMRN, BioMarin Pharmaceutical Inc., 81.4, -0.06,-0.07, 846164, .0,
AVGO, Broadcom Limited, 256.92, 1.73,0.68, 2788737, .6,
CA, CA Inc., 32.39, -0.12,-0.37, 2704987, .0,
CELG, Celgene Corporation, 129.19, -1.1,-0.84, 1996259, -.8,
CERN, Cerner Corporation, 64.77, -0.6,-0.92, 1387971, -.2,
CHTR, Charter Communications Inc., 390.33, -6.72,-1.69, 1280580, -1.6,
CHKP, Check Point Software Technologies Ltd., 108.06, -0.85,-0.78, 406669, -.1,
CTAS, Cintas Corporation, 134.05, -1.21,-0.89, 415833, -.1,
CSCO, Cisco Systems Inc., 30.92, -0.35,-1.12, 22433731, -1.5,
CTXS, Citrix Systems Inc., 75.29, -0.72,-0.95, 1109407, -.1,
CTSH, Cognizant Technology Solutions Corporation, 70.02, -0.13,-0.19, 2021408, -.1,
CMCSA, Comcast Corporation, 40.65, -0.7,-1.69, 11719804, -2.9,
COST, Costco Wholesale Corporation, 159.37, 0.67,0.42, 1730904, .3,
CSX, CSX Corporation, 48.87, -1.05,-2.1, 5171399, -.9,
CTRP, Ctrip.com International Ltd., 53.31, 0.8,1.52, 3848154, .3,
XRAY, DENTSPLY SIRONA Inc., 53.22, -0.47,-0.88, 1197734, -.1,
DISCA, Discovery Communications Inc., 22.49, 0,0, 2347516, .0,
DISCK, Discovery Communications Inc., 21.2, -0.02,-0.09, 2180908, .0,
DISH, DISH Network Corporation, 57.28, -0.17,-0.3, 1399974, .0,
DLTR, Dollar Tree Inc., 74.32, -0.63,-0.84, 4423999, -.1,
EBAY, eBay Inc., 34.89, 0.08,0.23, 6326628, .1,
EA, Electronic Arts Inc., 118.18, -0.85,-0.71, 1265849, -.2,
EXPE, Expedia Inc., 148.09, 0.48,0.33, 1706797, .1,
ESRX, Express Scripts Holding Company, 60.93, -0.69,-1.12, 2842328, -.4,
FB, Facebook Inc., 168.71, -0.93,-0.55, 9838012, -1.9,
FAST, Fastenal Company, 41.16, -0.24,-0.58, 2568360, -.1,
FISV, Fiserv Inc., 122.15, -0.47,-0.38, 486825, -.1,
GILD, Gilead Sciences Inc., 73.74, 0.4,0.55, 6503103, .5,
HAS, Hasbro Inc., 93.92, -0.63,-0.67, 1614871, -.1,
HSIC, Henry Schein Inc., 170.46, -0.84,-0.49, 574292, -.1,
HOLX, Hologic Inc., 37.19, -0.41,-1.09, 2260765, -.1,
IDXX, IDEXX Laboratories Inc., 153.61, 0.79,0.52, 576335, .1,
ILMN, Illumina Inc., 193.62, -1.14,-0.59, 545848, -.2,
INCY, Incyte Corporation, 123.65, -0.21,-0.17, 655005, .0,
INTC, Intel Corporation, 34.66, 0.01,0.03, 19775593, .0,
INTU, Intuit Inc., 135.52, -2.63,-1.9, 2557045, -.6,
ISRG, Intuitive Surgical Inc., 986.67, -9.93,-1, 205906, -.3,
JBHT, J.B. Hunt Transport Services Inc., 97.09, -0.81,-0.83, 530098, -.1,
JD, JD.com Inc., 42.44, 0.29,0.69, 14369861, .2,
KLAC, KLA-Tencor Corporation, 91.45, -0.25,-0.27, 583570, .0,
LRCX, Lam Research Corporation, 161.7, -2.11,-1.29, 1815774, -.3,
LBTYA, Liberty Global plc, 33.64, -0.75,-2.18, 2089838, -.2,
LBTYK, Liberty Global plc, 32.62, -0.67,-2.01, 2359007, -.4,
LILA, Liberty Global plc, 25.8, -0.12,-0.46, 105359, .0,
LILAK, Liberty Global plc, 25.5, -0.17,-0.66, 436901, .0,
LVNTA, Liberty Interactive Corporation, 60.21, -0.67,-1.1, 347855, -.1,
QVCA, Liberty Interactive Corporation, 21.16, -0.24,-1.12, 2600025, -.1,
MAR, Marriott International, 100.43, -1.57,-1.54, 2749752, -.5,
MAT, Mattel Inc., 16.04, -0.27,-1.66, 4998075, -.1,
MXIM, Maxim Integrated Products Inc., 44.83, 0.44,0.99, 3272520, .1,
MELI, MercadoLibre Inc., 243.54, 0.25,0.1, 325762, .0,
MCHP, Microchip Technology Incorporated, 82.9, 0.19,0.23, 1242081, .0,
MU, Micron Technology Inc., 30.45, 0,0, 21152045, .0,
MSFT, Microsoft Corporation, 72.72, -0.44,-0.6, 13758645, -3.0,
MDLZ, Mondelez International Inc., 43.1, -0.34,-0.78, 3860840, -.5,
MNST, Monster Beverage Corporation, 55.16, -0.22,-0.4, 1587431, -.1,
MYL, Mylan N.V., 30.32, -0.41,-1.33, 3893321, -.2,
NTES, NetEase Inc., 276.06, -0.11,-0.04, 754863, .0,
NFLX, Netflix Inc., 169.06, -0.28,-0.17, 4630286, -.1,
NCLH, Norwegian Cruise Line Holdings Ltd., 57.15, 0.25,0.44, 1903892, .1,
NVDA, NVIDIA Corporation, 165.8, 3.25,2, 14459475, 1.7,
ORLY, O'Reilly Automotive Inc., 195.26, -2.73,-1.38, 1147231, -.2,
PCAR, PACCAR Inc., 64.01, -0.44,-0.68, 1098371, -.1,
PAYX, Paychex Inc., 55.77, -0.34,-0.61, 1303012, -.1,
PYPL, PayPal Holdings Inc., 60.05, -0.79,-1.3, 4536773, -.8,
QCOM, QUALCOMM Incorporated, 52.23, -0.12,-0.23, 5258609, -.2,
REGN, Regeneron Pharmaceuticals Inc., 477.15, -1.5,-0.31, 410083, -.1,
ROST, Ross Stores Inc., 58.92, -0.27,-0.46, 3144667, -.1,
STX, Seagate Technology PLC, 31.01, -1.28,-3.96, 7754499, -.3,
SHPG, Shire plc, 142.84, -0.32,-0.22, 841301, .0,
SIRI, Sirius XM Holdings Inc., 5.56, -0.11,-1.94, 17515336, -.5,
SWKS, Skyworks Solutions Inc., 102.71, -0.3,-0.29, 861104, -.1,
SBUX, Starbucks Corporation, 54.08, -0.37,-0.68, 11824404, -.5,
SYMC, Symantec Corporation, 29.21, 0.45,1.56, 7929543, .2,
TMUS, T-Mobile US Inc., 64, -0.38,-0.59, 1721571, -.3,
TSLA, Tesla Inc., 352.77, 11.42,3.35, 4941680, 1.6,
TXN, Texas Instruments Incorporated, 80.89, 0.14,0.17, 4109285, .1,
KHC, The Kraft Heinz Company, 84.75, -0.3,-0.35, 1687568, -.3,
PCLN, The Priceline Group Inc., 1813.02, -5.18,-0.28, 422569, -.2,
TSCO, Tractor Supply Company, 57.04, 0.87,1.55, 4374691, .1,
FOX, Twenty-First Century Fox Inc., 26.66, -0.32,-1.19, 2834178, -.2,
FOXA, Twenty-First Century Fox Inc., 27.15, -0.28,-1.02, 5516399, -.3,
ULTA, Ulta Beauty Inc., 232.06, 0.41,0.18, 2859957, .0,
VRSK, Verisk Analytics Inc., 81.21, -0.84,-1.02, 603061, -.1,
VRTX, Vertex Pharmaceuticals Incorporated, 153.25, -2.23,-1.43, 977352, -.5,
VIAB, Viacom Inc., 28.61, 0.15,0.53, 3646058, .1,
VOD, Vodafone Group Plc, 28.63, -0.18,-0.62, 2354782, -.1,
WBA, Walgreens Boots Alliance Inc., 81.36, 0.08,0.1, 3812327, .1,
WDC, Western Digital Corporation, 88.31, 1.66,1.92, 4743911, .4,
WYNN, Wynn Resorts Limited, 134.75, -1.4,-1.03, 1719311, -.1,
XLNX, Xilinx Inc., 64.01, 2.67,4.35, 6879893, .6,